       [ 1.90588143, -0.62054363, -0.55696745]]), array([[ 1.34183363,  0.17591961, -0.06028168],
       [-0.08028768, -0.12470669, -0.09909737],
       [-2.0740117 ,  0.68938845,  0.165977  ],
       [-0.52483544, -1.1527243 ,  0.38540438],
       [-1.69028679, -1.33455563,  0.58246753],
       [-2.06264656,  0.96004597, -0.76568127],
       [ 1.48456916,  1.10260407, -0.61594962],
       [ 1.69976377,  0.30454009,  0.96418471],
       [ 1.90590161, -0.62051157, -0.55702369]]), array([[ 1.34185855,  0.17591493, -0.06028155],
       [-0.08027597, -0.12470161, -0.09907704],
       [-2.07406619,  0.68934965,  0.16595871],
       [-0.5248493 , -1.15269724,  0.38544043],
       [-1.69031577, -1.33447505,  0.58246766],
       [-2.06266827,  0.9599884 , -0.76570484],
       [ 1.48458264,  1.10262977, -0.61590271],
       [ 1.69981802,  0.30448   ,  0.96418238],
       [ 1.90591628, -0.62048886, -0.55708304]]), array([[ 1.34186081,  0.17591286, -0.06028173],
       [-0.08027801, -0.12470197, -0.09906276],
       [-2.07407752,  0.68934503,  0.16593067],
       [-0.52485561, -1.15268471,  0.38547342],
       [-1.69031996, -1.3344606 ,  0.58249514],
       [-2.06265395,  0.95996852, -0.76573776],
       [ 1.48456969,  1.1026553 , -0.61586106],
       [ 1.69984358,  0.30443013,  0.96417994],
       [ 1.90591096, -0.62046456, -0.55713586]]), array([[ 1.34184515,  0.17591506, -0.06028386],
       [-0.08030024, -0.12471252, -0.09905462],
       [-2.07405164,  0.68938704,  0.16589486],
       [-0.52486538, -1.15269707,  0.3855119 ],
       [-1.69030021, -1.33452677,  0.58254483],
       [-2.06260251,  0.95999178, -0.76577874],
       [ 1.4845353 ,  1.10268163, -0.6158304 ],
       [ 1.6998439 ,  0.30439764,  0.96417584],
       [ 1.90589562, -0.62043678, -0.55717982]]), array([[ 1.34185353,  0.17591121, -0.06028397],
       [-0.08029595, -0.12471145, -0.09903952],
       [-2.07407865,  0.68937104,  0.16586878],
       [-0.52486759, -1.15267805,  0.38554249],
       [-1.69031322, -1.33449131,  0.58256836],
       [-2.06260033,  0.95996182, -0.76581016],
       [ 1.48453005,  1.10270684, -0.61578553],
       [ 1.69987771,  0.30434267,  0.96417444],
       [ 1.90589444, -0.62041276, -0.5572349 ]]), array([[ 1.3418482 ,  0.17591207, -0.06028557],
       [-0.0803027 , -0.12471266, -0.09902792],
       [-2.07407229,  0.6893833 ,  0.1658374 ],
       [-0.52487451, -1.15267811,  0.3855805 ],
       [-1.69031412, -1.33450891,  0.58260484],
       [-2.06256852,  0.9599572 , -0.76584655],
       [ 1.48450888,  1.10273388, -0.61574737],
       [ 1.6998925 ,  0.30429896,  0.9641703 ],
       [ 1.90588257, -0.62038571, -0.55728562]]), array([[ 1.34184766,  0.17591159, -0.06028673],
       [-0.08030451, -0.12471209, -0.09901444],
       [-2.07407702,  0.68938428,  0.16580867],
       [-0.52488036, -1.15267218,  0.38561813],
       [-1.69031981, -1.33450422,  0.58263334],
       [-2.06254689,  0.95994106, -0.76588033],
       [ 1.48449339,  1.10276033, -0.61570689],
       [ 1.69991362,  0.30425106,  0.96416651],
       [ 1.90587391, -0.62035984, -0.55733826]]), array([[ 1.34188375,  0.17590474, -0.06028561],
       [-0.08028028, -0.12470041, -0.09899037],
       [-2.07415478,  0.68931698,  0.16579485],
       [-0.52489429, -1.15263178,  0.38565232],
       [-1.69036289, -1.33437405,  0.58261892],
       [-2.06259121,  0.95985698, -0.7658984 ],
       [ 1.48452109,  1.10278595, -0.6156534 ],
       [ 1.69998373,  0.30418073,  0.96416474],
       [ 1.90589488, -0.62033914, -0.55740304]]), array([[ 1.34188464,  0.17590228, -0.06028588],
       [-0.08027996, -0.12470321, -0.09897522],
       [-2.07416543,  0.68930968,  0.16576836],
       [-0.52489462, -1.15261939,  0.38568639],
       [-1.69037159, -1.33435085,  0.58264058],
       [-2.06257465,  0.95983357, -0.76592822],
       [ 1.48450561,  1.10281081, -0.61561259],
       [ 1.70000768,  0.30413189,  0.96416179],
       [ 1.90588832, -0.62031478, -0.5574552 ]]), array([[ 1.34185299,  0.17590615, -0.06028827],
       [-0.08030927, -0.1247143 , -0.09897151],
       [-2.07411217,  0.6893756 ,  0.16572503],
       [-0.52489467, -1.15263933,  0.38572092],
       [-1.69033636, -1.3344653 ,  0.58271277],
       [-2.06249868,  0.95988275, -0.76597713],
       [ 1.48445396,  1.10283652, -0.61558401],
       [ 1.69998741,  0.30410419,  0.96415757],
       [ 1.9058568 , -0.62028629, -0.55749537]]), array([[ 1.3418726 ,  0.17589772, -0.06028435],
       [-0.08028779, -0.12471078, -0.09894551],
       [-2.07418126,  0.68932529,  0.16571179],
       [-0.52487917, -1.15260015,  0.38574115],
       [-1.69035615, -1.33434548,  0.58270468],
       [-2.06251721,  0.95981171, -0.76599519],
       [ 1.48445842,  1.1028552 , -0.61553435],
       [ 1.70003006,  0.30403806,  0.96415433],
       [ 1.9058605 , -0.62027159, -0.55755255]]), array([[ 1.34184535,  0.17590295, -0.06028763],
       [-0.08031805, -0.12472409, -0.09894115],
       [-2.07412774,  0.68938728,  0.16567111],
       [-0.52488916, -1.15262278,  0.38577884],
       [-1.69033212, -1.3344569 ,  0.58277252],
       [-2.06244044,  0.95985683, -0.766042  ],
       [ 1.48440995,  1.10288322, -0.61550809],
       [ 1.70001627,  0.30401379,  0.96414991],
       [ 1.90583593, -0.62024032, -0.55759351]]), array([[ 1.34181631,  0.17590537, -0.06028417],
       [-0.08034577, -0.1247277 , -0.0989395 ],
       [-2.07407779,  0.6894427 ,  0.16562562],
       [-0.52484189, -1.15263328,  0.38578718],
       [-1.6902704 , -1.33452026,  0.58284093],
       [-2.06242005,  0.95989255, -0.76608911],
       [ 1.48437035,  1.10290196, -0.61547186],
       [ 1.69998865,  0.30397139,  0.9641561 ],
       [ 1.90578059, -0.62023272, -0.55762519]]), array([[ 1.34184946,  0.17590016, -0.06028355],
       [-0.08032276, -0.12471464, -0.09891647],
       [-2.07414694,  0.68937905,  0.16561023],
       [-0.52485922, -1.15259952,  0.38582518],
       [-1.69031222, -1.33440077,  0.58282924],
       [-2.06245658,  0.95981396, -0.76610883],
       [ 1.48439488,  1.10292911, -0.61541976],
       [ 1.70005591,  0.30390325,  0.96415404],
       [ 1.90579748, -0.62021058, -0.55769009]]), array([[ 1.34184673,  0.17589302, -0.06028273],
       [-0.08031815, -0.12471342, -0.0989011 ],
       [-2.07417145,  0.68937712,  0.1655824 ],
       [-0.52484536, -1.15257793,  0.38585334],
       [-1.69029648, -1.33437527,  0.58285443],
       [-2.06245175,  0.95979491, -0.76614349],
       [ 1.48437858,  1.10294808, -0.61537541],
       [ 1.70007274,  0.30384579,  0.96415406],
       [ 1.90578513, -0.6201923 , -0.55774149]]), array([[ 1.34180551,  0.17589837, -0.06028622],
       [-0.08035262, -0.12472825, -0.09890057],
       [-2.07409809,  0.68946127,  0.16553531],
       [-0.5248439 , -1.15260834,  0.38588945],
       [-1.69025253, -1.33452235,  0.58293794],
       [-2.0623597 ,  0.95986263, -0.76619677],
       [ 1.48431497,  1.10297416, -0.61535077],
       [ 1.70003947,  0.30382407,  0.96415014],
       [ 1.90574689, -0.62016156, -0.55777852]]), array([[ 1.34181439,  0.17588895, -0.06028361],
       [-0.08033282, -0.12472044, -0.09888179],
       [-2.0741465 ,  0.68942485,  0.16551025],
       [-0.52482155, -1.15256987,  0.38591569],
       [-1.69025085, -1.33443481,  0.58294585],
       [-2.06238442,  0.95981345, -0.76622417],
       [ 1.48431381,  1.10299277, -0.61529738],
       [ 1.70007102,  0.30375241,  0.96415144],
       [ 1.90573692, -0.62014731, -0.55783627]]), array([[ 1.34179929,  0.17589265, -0.06028615],
       [-0.0803511 , -0.12472592, -0.09887522],
       [-2.07411741,  0.68946608,  0.16547165],
       [-0.52483203, -1.15258598,  0.3859532 ],
       [-1.69023939, -1.33450829,  0.58300383],
       [-2.0623332 ,  0.95983908, -0.76626782],
       [ 1.48428131,  1.10302111, -0.61526528],
       [ 1.70007316,  0.30371893,  0.9641477 ],
       [ 1.90571935, -0.62011767, -0.55788191]]), array([[ 1.34183   ,  0.17589199, -0.06028193],
       [-0.08033776, -0.12471868, -0.0988597 ],
       [-2.07416016,  0.68941901,  0.16544295],
       [-0.52485753, -1.1525683 ,  0.38597126],
       [-1.69028628, -1.33444092,  0.58303216],
       [-2.0623645 ,  0.95979327, -0.76629627],
       [ 1.48429916,  1.10304989, -0.6152139 ],
       [ 1.70014434,  0.30366337,  0.9641462 ],
       [ 1.90573272, -0.62008962, -0.55794077]]), array([[ 1.34182134,  0.17589395, -0.06028411],
       [-0.08034975, -0.12472144, -0.09885113],
       [-2.07414727,  0.6894464 ,  0.16540743],
       [-0.52486732, -1.15257818,  0.38601017],
       [-1.69028001, -1.33448537,  0.5830793 ],
       [-2.06232651,  0.95980416, -0.76633641],
       [ 1.48427471,  1.103078  , -0.61517877],
       [ 1.7001547 ,  0.303624  ,  0.96414293],
       [ 1.90572011, -0.62006153, -0.5579894 ]]), array([[ 1.34182431,  0.17589314, -0.06028532],
       [-0.08034991, -0.12472057, -0.0988385 ],
       [-2.07415924,  0.68944701,  0.16537762],
       [-0.52487545, -1.1525762 ,  0.38604832],
       [-1.69028692, -1.33447813,  0.58310879],
       [-2.06231301,  0.95978956, -0.76637047],
       [ 1.48426367,  1.10310521, -0.61513834],
       [ 1.70018035,  0.30357562,  0.9641404 ],
       [ 1.90571621, -0.62003564, -0.55804252]]), array([[ 1.34185048,  0.17588656, -0.06028402],
       [-0.0803324 , -0.1247107 , -0.09881684],
       [-2.07422247,  0.68939682,  0.16535923],
       [-0.52488214, -1.15254025,  0.38608129],
       [-1.69031456, -1.33437825,  0.58310538],
       [-2.06234424,  0.95972348, -0.76639305],
       [ 1.48428084,  1.10312942, -0.61508731],
       [ 1.7002375 ,  0.30350879,  0.96413901],
       [ 1.90572697, -0.62001587, -0.55810368]]), array([[ 1.34182585,  0.1758871 , -0.06028246],
       [-0.0803505 , -0.12468414, -0.09880679],
       [-2.07421731,  0.68944099,  0.16531094],
       [-0.52486792, -1.15253403,  0.38612891],
       [-1.69025057, -1.33446786,  0.58315972],
       [-2.06230404,  0.95975924, -0.7664466 ],
       [ 1.48425462,  1.1031476 , -0.61504671],
       [ 1.70023331,  0.30345684,  0.964135  ],
       [ 1.90567655, -0.62000575, -0.55815202]]), array([[ 1.34184842,  0.17588186, -0.06028202],
       [-0.08033589, -0.1246795 , -0.09878694],
       [-2.07426791,  0.68940025,  0.16529123],
       [-0.52487543, -1.15250649,  0.38616353],
       [-1.6902802 , -1.33438541,  0.58316128],
       [-2.06232656,  0.95970343, -0.76647008],
       [ 1.48426602,  1.10317334, -0.61499966],
       [ 1.70028472,  0.30339579,  0.96413344],
       [ 1.90568684, -0.61998326, -0.55821078]]), array([[ 1.34185453,  0.17588198, -0.06028346],
       [-0.08033669, -0.12468269, -0.09877249],
       [-2.0742753 ,  0.68939116,  0.16526561],
       [-0.52488807, -1.15249888,  0.38619831],
       [-1.69030528, -1.33436898,  0.58318686],
       [-2.06230753,  0.95967867, -0.76650015],
       [ 1.4842554 ,  1.10320253, -0.61496049],
       [ 1.70031604,  0.30335045,  0.96412994],
       [ 1.90568689, -0.61995423, -0.55826413]]), array([[ 1.34182315,  0.17588627, -0.0602868 ],
       [-0.08036598, -0.12469606, -0.09876835],
       [-2.07421662,  0.68945371,  0.16522418],
       [-0.52489359, -1.15251902,  0.38623358],
       [-1.69027788, -1.33448159,  0.5832571 ],
       [-2.06222699,  0.95972465, -0.76654729],
       [ 1.48420295,  1.10323032, -0.61493416],
       [ 1.70029721,  0.3033249 ,  0.9641262 ],
       [ 1.90565774, -0.61992317, -0.55830446]]), array([[ 1.34184798,  0.17587627, -0.06028384],
       [-0.08033878, -0.12469018, -0.09873775],
       [-2.07426487,  0.68933846,  0.16522164],
       [-0.52489903, -1.15244393,  0.38624324],
       [-1.69032919, -1.33428899,  0.58322632],
       [-2.0622591 ,  0.95960929, -0.7665507 ],
       [ 1.48421733,  1.10325298, -0.61488166],
       [ 1.70035874,  0.3032529 ,  0.96412854],
       [ 1.90566691, -0.6199068 , -0.55836579]]), array([[ 1.34182538,  0.17587915, -0.06028659],
       [-0.08035893, -0.12469813, -0.09873217],
       [-2.07422838,  0.6893922 ,  0.16518156],
       [-0.52490355, -1.15246268,  0.38628159],
       [-1.69030547, -1.33437758,  0.58328693],
       [-2.06219782,  0.95964408, -0.76659522],
       [ 1.48417578,  1.10327946, -0.61485207],
       [ 1.70034924,  0.30322151,  0.96412446],
       [ 1.90564375, -0.61987802, -0.5584085 ]]), array([[ 1.34182307,  0.17587906, -0.0602875 ],
       [-0.08036894, -0.12469815, -0.09872185],
       [-2.0742305 ,  0.68940596,  0.16514709],
       [-0.5249044 , -1.15245407,  0.3863159 ],
       [-1.69030693, -1.3344014 ,  0.58332844],
       [-2.06217453,  0.95964148, -0.76663232],
       [ 1.48415999,  1.10330496, -0.61481166],
       [ 1.70036839,  0.30317503,  0.96412101],
       [ 1.90563386, -0.61985287, -0.55845911]]), array([[ 1.34178538,  0.17588284, -0.06029049],
       [-0.08040203, -0.12471304, -0.09871906],
       [-2.07416558,  0.68947975,  0.16510315],
       [-0.52490528, -1.15247625,  0.38635069],
       [-1.69026515, -1.33452756,  0.5834025 ],
       [-2.06208743,  0.95969615, -0.76668103],
       [ 1.4841003 ,  1.10333035, -0.61478606],
       [ 1.70034097,  0.30315086,  0.96411736],
       [ 1.90559883, -0.61982311, -0.55849706]]), array([[ 1.34179323,  0.17587692, -0.0602897 ],
       [-0.08039391, -0.12471261, -0.09869924],
       [-2.07419724,  0.68944911,  0.16508264],
       [-0.52490343, -1.15244634,  0.38638176],
       [-1.69027526, -1.33445619,  0.58340591],
       [-2.06208637,  0.95964637, -0.76670345],
       [ 1.48409367,  1.10335257, -0.61474125],
       [ 1.7003734 ,  0.3030924 ,  0.96411576],
       [ 1.9055959 , -0.61980223, -0.55855243]]), array([[ 1.3418339 ,  0.17586966, -0.06028839],
       [-0.08036383, -0.12469678, -0.09867455],
       [-2.07428582,  0.68937247,  0.16506932],
       [-0.52491566, -1.15240358,  0.38641652],
       [-1.69032459, -1.33430989,  0.58338743],
       [-2.06214032,  0.95955386, -0.7667202 ],
       [ 1.48412868,  1.10337873, -0.61468505],
       [ 1.70045014,  0.30301774,  0.96411455],
       [ 1.9056175 , -0.61978222, -0.55861963]]), array([[ 1.34183226,  0.17586707, -0.06028906],
       [-0.08036647, -0.12469799, -0.09866151],
       [-2.0742938 ,  0.6893769 ,  0.16503951],
       [-0.52491776, -1.15239251,  0.38644978],
       [-1.69032264, -1.33430885,  0.58341878],
       [-2.0621223 ,  0.95954136, -0.76675466],
       [ 1.48411216,  1.10340314, -0.61464478],
       [ 1.70046992,  0.30296887,  0.96411247],
       [ 1.90560863, -0.61975801, -0.55867052]]), array([[ 1.34185993,  0.17586139, -0.06028846],
       [-0.08034529, -0.12468912, -0.09864037],
       [-2.07435855,  0.6893269 ,  0.16502147],
       [-0.52492873, -1.1523634 ,  0.38648638],
       [-1.69035678, -1.33420716,  0.58341287],
       [-2.0621523 ,  0.95947425, -0.76677528],
       [ 1.48413037,  1.10342903, -0.61459524],
       [ 1.70052943,  0.30290428,  0.96411032],
       [ 1.90562192, -0.61973614, -0.55873169]]), array([[ 1.3418413 ,  0.17585385, -0.0602874 ],
       [-0.08034724, -0.12468058, -0.09863472],
       [-2.07438512,  0.68938161,  0.16497231],
       [-0.52490651, -1.15235782,  0.38652103],
       [-1.69028019, -1.33427065,  0.58346745],
       [-2.06214598,  0.95950971, -0.76682235],
       [ 1.48410763,  1.10344159, -0.61455378],
       [ 1.70052492,  0.30284946,  0.9641125 ],
       [ 1.90559119, -0.61972717, -0.55877504]]), array([[ 1.34187542,  0.17584691, -0.06028613],
       [-0.08032185, -0.12466995, -0.09861149],
       [-2.0744596 ,  0.68931706,  0.16495756],
       [-0.52491324, -1.15231767,  0.38655395],
       [-1.69032578, -1.33414607,  0.58345613],
       [-2.06218768,  0.95942911, -0.76684127],
       [ 1.48413271,  1.1034671 , -0.61450057],
       [ 1.70059185,  0.30277951,  0.96411058],
       [ 1.90560815, -0.61970601, -0.55883878]]), array([[ 1.34185433,  0.17584665, -0.06028706],
       [-0.08034596, -0.12467903, -0.09860746],
       [-2.07443362,  0.689364  ,  0.16491574],
       [-0.52490668, -1.15231288,  0.3865753 ],
       [-1.69028985, -1.33422622,  0.58352795],
       [-2.06213566,  0.95945803, -0.76689026],
       [ 1.48409692,  1.10349136, -0.61446129],
       [ 1.70058604,  0.30273922,  0.96411033],
       [ 1.90557447, -0.61968113, -0.55888324]]), array([[ 1.34183051,  0.17585373, -0.06029077],
       [-0.08037301, -0.12468906, -0.0986042 ],
       [-2.07438175,  0.68942593,  0.16487347],
       [-0.52491659, -1.15234091,  0.38661335],
       [-1.69027918, -1.33434229,  0.58360127],
       [-2.0620607 ,  0.95950361, -0.76693815],
       [ 1.48405276,  1.10352197, -0.6144343 ],
       [ 1.70057591,  0.30271499,  0.9641049 ],
       [ 1.90555206, -0.61964797, -0.55892557]]), array([[ 1.34186018,  0.17585763, -0.06029179],
       [-0.08036396, -0.12469059, -0.09858304],
       [-2.07441922,  0.68937428,  0.16485832],
       [-0.52493863, -1.15233165,  0.38664695],
       [-1.69035549, -1.3342582 ,  0.58360466],
       [-2.06205899,  0.95944113, -0.76695502],
       [ 1.48406483,  1.10355502, -0.61439209],
       [ 1.70063678,  0.30266882,  0.96409834],
       [ 1.9055745 , -0.61961644, -0.55898632]]), array([[ 1.34185686,  0.17585663, -0.0602928 ],
       [-0.08037065, -0.12469482, -0.09857061],
       [-2.0744196 ,  0.68938429,  0.16482833],
       [-0.52494671, -1.15232839,  0.38668219],
       [-1.69035252, -1.33426738,  0.58363806],
       [-2.06203377,  0.95943428, -0.76699025],
       [ 1.48404581,  1.10358131, -0.61435459],
       [ 1.7006548 ,  0.3026245 ,  0.96409552],
       [ 1.90556579, -0.61959043, -0.55903585]]), array([[ 1.34185522,  0.17585219, -0.06029111],
       [-0.08037661, -0.12470522, -0.09855627],
       [-2.0744385 ,  0.68938452,  0.16479976],
       [-0.52494152, -1.15231991,  0.38670775],
       [-1.69033536, -1.33423442,  0.58366095],
       [-2.06202608,  0.95941453, -0.76701961],
       [ 1.48403087,  1.10360407, -0.61431362],
       [ 1.70067609,  0.30257484,  0.96409635],
       [ 1.90555588, -0.61957061, -0.55908419]]), array([[ 1.34182663,  0.17585519, -0.06029406],
       [-0.08039867, -0.1247149 , -0.09855102],
       [-2.07439189,  0.68944442,  0.16475934],
       [-0.52494361, -1.15233894,  0.38674635],
       [-1.6903057 , -1.33433551,  0.58372485],
       [-2.06195581,  0.95945622, -0.76706653],
       [ 1.48398211,  1.10363002, -0.61428531],
       [ 1.70065925,  0.30254523,  0.96409187],
